message,signature,duration
3202,7276,99230000
7205,6032,67404000
7419,2974,71190000
316,1019,68706000
2370,1134,94650000
7265,3321,82075000
2197,6188,78790000
6719,1864,73753000
7804,8539,80979000
7505,230,89978000
5428,591,63304000
3623,4676,67721000
1478,2318,73367000
4420,1582,70961000
9912,1967,65112000
9365,6981,75723000
719,7676,60194000
8931,2915,79368000
661,1622,72502000
1588,7699,68862000
4093,240,62689000
3880,6790,84721000
5403,253,73473000
5168,7972,79995000
2267,2267,85838000
8920,8739,85986000
7038,3613,78967000
3009,1618,67965000
2970,9644,63904000
7413,2485,83586000
2226,3291,80669000
8128,7144,93003000
951,2379,73653000
7818,3769,73745000
2918,2995,74381000
4762,3100,74378000
1886,4341,81211000
7169,6988,83402000
5764,8208,69439000
248,5359,65793000
4815,9859,48236000
8784,1188,68453000
6035,2160,85551000
3514,9678,71807000
4046,6544,67881000
8350,1637,78562000
359,2096,73786000
1015,1718,67999000
8901,592,74179000
255,9082,73444000
8659,7199,82046000
4842,1855,72169000
3556,2763,82707000
7707,7375,73707000
9409,5820,89009000
1805,8119,79718000
5517,4858,82107000
8439,8148,94604000
764,3888,82386000
5443,7113,60524000
8448,7465,79366000
6545,1086,88777000
21,3130,86384000
8595,3754,81212000
5406,4053,90794000
945,8487,80761000
5212,8224,53942000
11,7016,54965000
3778,9014,73355000
9680,5204,79283000
1883,9325,94136000
7098,6320,92816000
4807,7202,85580000
3167,5121,82552000
3075,8207,77270000
1217,7563,81427000
7629,4830,74220000
3369,5799,81590000
3816,1796,91679000
640,3575,94072000
4177,3971,82930000
709,5875,65425000
4546,6362,81643000
4456,3983,67132000
2171,5585,65076000
1488,3445,81743000
4492,1025,83596000
2851,9632,77990000
9816,8679,75659000
2827,1591,86512000
1348,993,70797000
9722,4537,91090000
4498,7408,77562000
2948,5267,92345000
5363,6066,76289000
7401,2851,78734000
2605,3162,79605000
19,1501,73602000
1130,4442,70676000
7642,9577,97793000
7636,79,78578000
9070,7397,84066000
3866,5587,72436000
1192,440,83839000
3976,5237,71395000
4419,1091,93674000
9398,5012,75038000
6181,1340,67631000
2124,5164,81956000
240,1862,82877000
1631,1816,72197000
4090,7550,55684000
1368,8707,64483000
9110,6123,73861000
3184,5805,83190000
5685,4530,82312000
4085,4203,76305000
2028,8637,66484000
7826,5822,85526000
5540,6725,103626000
4026,7688,80828000
7236,956,70130000
8251,9694,82553000
3572,2216,76133000
1959,4993,82213000
7811,8614,59462000
2547,146,76724000
5457,8294,73842000
9053,2048,69216000
4869,3150,77664000
4840,411,82949000
209,502,80369000
2005,6876,86596000
3924,4368,95487000
9102,5157,73579000
6793,3148,82918000
8371,6343,74407000
620,3036,87271000
6032,3519,85725000
6863,7512,80883000
3260,2008,74273000
4039,8210,75826000
1177,7800,71015000
9958,9941,99633000
6353,8705,77751000
9144,9721,64208000
5598,1597,66382000
3933,2325,100576000
2676,569,82469000
2045,5323,70313000
4361,8157,82262000
7606,8452,89398000
2178,9509,89374000
844,9371,93292000
9770,5220,89172000
6293,6119,94570000
1970,4129,69953000
3165,352,79017000
8469,4905,71481000
2814,874,105169000
7714,1533,65686000
3864,4187,80322000
9725,6257,81956000
8144,6993,63325000
1108,8790,78150000
5306,3260,82501000
3511,3053,80821000
4154,7939,77216000
6787,2769,71564000
8300,3425,77984000
9701,5724,72942000
4028,1145,80513000
2091,4971,86860000
933,1011,68649000
3553,4038,70880000
2161,9427,77802000
5533,4065,83731000
7300,4317,69473000
6311,8918,74412000
7713,2167,66774000
8970,7585,87138000
8946,1821,72409000
6005,7958,79355000
8662,6634,90208000
4382,7678,80190000
6703,5894,64359000
4764,5076,70930000
3077,4832,88703000
7959,7476,80955000
9423,5083,78177000
8937,7509,78956000
4086,9983,75465000
1366,3674,73791000
4315,4623,76362000
7343,1514,69549000
34,214,71772000
7709,8555,86951000
5395,9256,82012000
7920,3181,91488000
359,2096,75171000
2993,2968,72204000
7508,7095,65485000
5843,7459,86261000
1680,8049,85059000
3811,4223,83840000
2956,4093,79699000
8890,7740,61903000
9173,9148,84261000
3891,1584,75441000
5172,3781,70251000
9490,3993,73148000
5824,7266,81368000
3261,9353,82299000
1321,4697,75694000
544,8604,64082000
8857,7621,72463000
3264,8225,83030000
8909,2699,88321000
7805,554,73858000
3592,2566,59337000
3159,7305,67093000
9594,7861,82885000
7509,9228,76145000
3151,9473,72885000
4654,6239,88911000
6549,8472,58380000
3263,5203,87644000
5618,2631,81708000
5608,458,90604000
8086,7601,97161000
7578,9401,91119000
7793,4512,82966000
4036,5209,67141000
936,1920,89876000
9903,1063,92477000
9788,1944,71602000
5160,3441,87674000
5330,3679,102824000
4481,9455,84463000
9914,1780,84360000
7818,3769,78840000
3437,1037,82512000
947,204,91180000
726,8697,82839000
1210,795,61744000
2638,5866,77988000
4292,7717,73960000
7715,4490,88795000
3132,9170,85280000
8381,8453,85012000
2934,345,61294000
9566,7510,66018000
3704,2646,60101000
8910,9661,80421000
6501,4528,89600000
6303,5560,65824000
3313,4673,75033000
3638,1286,67833000
9341,2560,78836000
9086,8622,95647000
9040,7612,61939000
514,5664,70764000
1103,1782,78818000
5963,8846,84689000
4374,5331,91807000
9655,9922,65696000
850,1368,86297000
8776,4675,80024000
3150,1571,61821000
39,3797,65029000
9789,3019,83892000
3458,9195,72768000
2560,7692,80556000
3928,1624,60649000
2305,398,76497000
1075,1734,87383000
980,8513,69535000
323,2242,83205000
5707,8552,97617000
419,5139,54465000
8515,9674,67256000
9229,9254,73264000
1397,4961,83979000
7067,6072,76006000
7391,1889,70793000
2952,6469,97770000
5681,612,62800000
3146,1910,81992000
5487,9536,84851000
2197,6188,76844000
1171,3303,74735000
2658,208,104400000
990,5660,66558000
1550,3135,77253000
3857,9419,67743000
3866,5587,63507000
9394,4057,83155000
2360,2921,75998000
1377,5672,65503000
1556,4647,63073000
3777,6893,89283000
366,7782,58047000
2733,6514,98095000
1617,3578,80951000
9082,7045,77319000
6244,3722,70778000
3750,7419,77157000
3998,9726,78530000
3837,8269,62408000
5018,3859,89417000
4077,335,75896000
3268,1691,72718000
11,7016,61536000
6540,5686,83197000
1226,8404,66470000
2399,3471,74313000
9370,4545,69235000
7457,3209,81797000
4519,6583,78175000
4722,6598,88715000
946,6445,80366000
2699,761,71116000
853,6853,96636000
7870,8964,77926000
6550,6383,69022000
6423,3421,82238000
7182,5811,82642000
6441,8162,72405000
141,6599,59648000
6284,4533,92909000
1495,9131,74787000
9062,157,89624000
4854,9691,74519000
435,64,67991000
1106,3021,82184000
2102,3093,54712000
504,4314,71009000
3915,3915,59956000
8667,1475,78087000
3433,5364,81866000
1619,9936,93199000
981,7501,92659000
1435,4234,79191000
2223,3116,66093000
8473,893,59410000
6540,5686,77323000
7917,1981,89656000
1523,2193,75892000
8345,8289,60724000
1290,7604,55440000
4403,4297,79796000
9787,2933,83413000
2214,9394,93839000
6,8530,99675000
2574,2162,68683000
623,5298,81690000
7156,3417,90227000
244,7114,65210000
1682,729,54033000
7189,1196,61983000
403,3024,76079000
5282,5823,70615000
2849,7602,73274000
1610,1538,77772000
7571,3790,97956000
5888,5394,84426000
2364,6341,85798000
2505,7260,85953000
7274,4752,75959000
1280,7903,50501000
989,7709,77567000
4209,1775,79845000
3893,7994,62965000
1981,7529,90861000
402,6344,52999000
6769,2108,73010000
8674,1515,66448000
9390,8587,60387000
1829,2095,54084000
706,5838,73548000
9930,5565,98741000
9851,4098,99095000
56,1395,87672000
5937,7600,82403000
1144,5883,71052000
241,7436,71071000
5746,6004,70600000
882,4652,87074000
198,6878,81471000
3596,2818,89834000
3663,1562,69606000
7741,5968,75398000
1767,7204,77792000
369,8781,82505000
8706,9355,87151000
3844,1904,90405000
2588,1554,77350000
6766,4311,86279000
6569,4056,73322000
3766,2798,67525000
2336,7263,92661000
905,1369,77679000
8953,9350,80546000
5491,2590,85367000
8062,6240,65210000
9041,8279,63972000
2575,4944,76025000
9547,6268,69062000
6852,8016,74022000
5003,5178,73185000
2646,5547,71999000
7315,9422,75391000
4626,1788,76052000
864,1653,81651000
6052,9923,76496000
5718,2127,74519000
9686,7139,78283000
9535,3530,71547000
3716,7233,77918000
1795,2547,99608000
7760,3007,79639000
9781,792,63151000
7813,482,66669000
5928,1293,95064000
4821,5976,95243000
606,7523,84559000
9874,5689,66565000
2604,8810,59982000
9106,1754,80040000
2877,629,87337000
8012,2605,89320000
4677,2063,80856000
1378,810,99241000
6551,7400,104575000
7233,6141,76629000
570,8059,74470000
4004,5450,78286000
9056,4303,103006000
5292,7299,56666000
721,9476,75373000
6690,8298,93365000
8143,187,82365000
9044,9787,57591000
3170,1069,72692000
8199,4928,62454000
274,1731,78572000
9627,9657,79064000
2577,1388,90701000
2564,9670,61175000
4506,7181,76325000
552,7026,90689000
1123,9640,81188000
4765,7073,62067000
9765,1444,72304000
2784,1223,73007000
7366,685,70433000
2254,3094,72357000
6220,1447,73124000
5837,2052,90236000
6873,5296,81818000
9008,3549,65871000
9216,8052,75130000
3848,4451,72121000
7437,4160,79662000
2704,4664,70120000
4666,2499,108131000
481,1949,95296000
7534,2608,85172000
3532,7385,62262000
6177,8150,81740000
3770,9563,79015000
6642,8070,85567000
5901,2441,82529000
3569,257,82663000
3871,6309,81254000
8107,134,69877000
9495,162,80692000
1122,709,79950000
309,5459,83648000
6445,5796,64795000
5729,3001,80839000
472,8884,71415000
5120,4048,52863000
6324,531,76516000
7456,4228,94508000
2705,6661,98507000
9541,714,66136000
7861,7363,76234000
443,5074,87257000
467,5793,92688000
909,2946,69704000
4705,6233,67234000
2859,6421,60428000
2534,6782,54152000
2200,3009,71868000
1619,9936,91919000
1079,2902,66843000
13,8867,67952000
6719,1864,63083000
9201,7527,73147000
8605,8193,77536000
5349,3822,87444000
5462,7815,58028000
9098,9278,67870000
4712,1104,75152000
2302,464,85696000
7235,3673,75191000
987,8163,77849000
8699,4270,85890000
7435,368,74038000
8459,8764,71360000
130,1408,71623000
3046,3118,63981000
9474,7264,61345000
4902,8855,83100000
5663,6749,79784000
6754,5590,84092000
8385,4535,67701000
13,8867,67622000
361,5026,75648000
595,8382,73905000
4425,9547,79880000
785,9696,65111000
1773,794,89270000
8428,5109,85895000
6747,5747,70131000
8820,6688,100079000
2776,8092,64575000
1168,7848,86058000
5024,451,82299000
2152,5653,85552000
4225,1285,66826000
7033,9531,78823000
4494,302,70819000
1712,6091,75267000
1189,1601,100332000
6995,8277,85981000
9601,9343,56534000
2395,8578,74016000
3122,221,71233000
5166,9264,54943000
338,5205,67927000
4577,7399,96653000
2244,3532,100083000
8996,3831,63757000
4602,7057,73771000
5164,6877,77558000
730,272,74648000
3703,985,82907000
6841,8420,75604000
9854,8232,81625000
1245,2538,93940000
2343,4091,78166000
3691,5730,78802000
8474,1296,83222000
8883,1201,68001000
5948,5430,79040000
3308,1335,64576000
7069,5246,61417000
845,1791,75055000
8550,7314,88227000
287,4665,71894000
7167,5691,85702000
920,2586,80556000
6873,5296,81152000
1744,7015,90634000
2060,6489,86947000
82,2020,64371000
1462,8444,83103000
9229,9254,80356000
1877,2639,62790000
5637,8180,85136000
4711,6626,72570000
8491,5751,68336000
9681,4222,93938000
6460,2314,77317000
8036,8907,73053000
7574,1055,84922000
6695,1133,80553000
9026,6894,84931000
8082,2035,90654000
9323,7792,68591000
928,2164,77014000
849,1304,57210000
274,1731,73388000
8123,436,99731000
7255,8017,72253000
9234,8291,80740000
5192,6286,51926000
6238,7330,65770000
379,877,73794000
7458,7728,71857000
6743,4301,80417000
2840,6517,81649000
7124,2304,58984000
6558,4627,72267000
8797,5668,87203000
9012,8055,75068000
1232,9856,80156000
2043,7172,69910000
7821,7530,68039000
3907,8457,98766000
6527,5775,68957000
7733,7645,109853000
1768,8999,62404000
7959,7476,65704000
2838,3250,85517000
9657,8172,67907000
9700,7663,79361000
7435,368,72850000
9257,4626,75749000
9232,3701,64480000
3830,1810,75923000
7152,6575,67481000
5518,8989,90364000
9656,7078,75630000
3435,4378,85491000
4081,4855,73864000
7825,9592,62893000
9261,9719,93589000
8467,246,84258000
2734,7884,68143000
6225,7193,60905000
5979,2002,73963000
2960,1682,55619000
1040,9003,78797000
4846,9418,91421000
2904,6796,56025000
6150,8065,69481000
6718,4802,78263000
4134,2757,70561000
9444,7504,79608000
8804,3211,74759000
1106,3021,82218000
1762,6192,69722000
5362,8942,69508000
716,3354,59182000
1296,5176,62440000
2813,4753,78046000
4984,5876,74060000
1781,1102,86077000
7068,9078,79641000
5870,3913,59176000
1182,5168,67212000
3627,2648,83405000
6867,2876,69359000
6186,2350,63840000
8352,6864,86860000
5491,2590,76474000
8459,8764,66643000
1799,3683,70009000
1298,1220,68395000
4,7654,73180000
8009,8275,71442000
9059,7886,70665000
699,3429,70132000
7050,2621,62579000
2477,8079,95792000
7281,5135,79948000
3667,9460,95022000
489,6975,84969000
4471,1548,85464000
3928,1624,76264000
9180,2584,71106000
3790,5728,65671000
9663,4988,69344000
4187,566,65663000
2804,9025,75181000
1446,6212,62324000
9582,1429,66099000
7045,5784,79347000
6615,9746,90439000
5466,8847,71606000
4082,8233,84328000
6530,9698,68410000
6864,7188,73528000
5125,1374,82015000
8713,9782,78021000
4078,9885,56196000
6159,5213,67742000
4146,8681,78064000
3543,7741,67769000
4400,1490,65878000
5800,839,70036000
7480,323,54606000
3886,867,68313000
8910,9661,87415000
1966,4289,83528000
9201,7527,79684000
4267,5431,77086000
5545,3670,56874000
7434,5397,62727000
2619,3783,74989000
4630,367,62868000
9564,8619,95317000
7081,2134,84035000
1207,8803,79846000
3667,9460,93412000
7958,8721,57067000
7293,8757,74057000
5850,3256,86132000
1748,2588,91866000
2990,3283,64393000
794,6623,67279000
7365,3584,70390000
8233,4955,63298000
842,4367,68453000
1579,3510,86365000
2525,7998,90737000
1014,4950,84423000
5792,2276,63834000
7472,9841,85895000
839,7449,97729000
6543,5338,83957000
570,8059,76656000
5960,9191,74429000
1583,4848,79461000
7059,4969,96233000
617,617,87322000
1145,9266,89908000
8042,1362,84746000
4372,7668,68249000
3645,7215,69183000
811,7407,90557000
4446,6321,76789000
8845,609,70787000
338,5205,80188000
1818,4995,68391000
7981,9718,90641000
4050,1595,62686000
2224,3293,62432000
3712,8169,63936000
4112,4200,74336000
6380,5066,77439000
6889,7729,66404000
7144,9292,73327000
6085,2598,62215000
748,9648,98037000
2806,480,85799000
2875,8792,73998000
3936,9446,87127000
9224,675,72134000
5399,9553,90209000
5494,741,81840000
3906,7393,76306000
4028,1145,82410000
9633,9561,82735000
2188,2643,64352000
6874,2094,84624000
8749,5478,66021000
7497,3738,70512000
2861,5601,79568000
1570,7690,75588000
9175,9396,86953000
4582,5907,85748000
8652,4120,80933000
203,8047,72825000
7012,2186,79787000
8894,6541,63576000
4152,633,61464000
2100,1241,70828000
3443,5019,73981000
7299,539,55880000
1144,5883,68574000
9032,2457,65009000
3517,3638,68435000
277,9564,58151000
1014,4950,79925000
6836,213,72900000
681,2879,82352000
3236,9347,78919000
3154,8666,55858000
6778,105,62032000
1453,8664,72574000
4765,7073,56160000
8270,8003,72209000
6317,6394,73179000
3236,9347,76835000
1336,5163,79127000
1993,773,61015000
4096,9775,65273000
6027,4599,67168000
7519,5562,66802000
9005,7388,59709000
5483,7838,70908000
3898,5362,85990000
2832,8776,63265000
2528,2322,49047000
3240,4476,54432000
9676,431,68319000
672,8531,84496000
4355,2836,70251000
4215,7084,64724000
3608,2665,92079000
4090,7550,53227000
4380,2248,60598000
3368,5123,58773000
1403,9284,77353000
61,4426,68059000
9488,7927,72138000
7082,6112,76050000
8030,71,70102000
7287,5327,81519000
2485,7219,69099000
7144,9292,62035000
8630,2090,67808000
8,7748,76915000
2996,1714,63362000
7080,7759,57736000
6746,9600,70878000
5547,997,85694000
4463,1553,76101000
652,2892,65486000
6344,1954,74237000
9317,6021,95736000
1322,6657,82512000
2209,9625,79767000
3266,9301,63415000
4616,4061,62184000
7125,2719,89277000
9288,6736,75141000
4269,4269,85493000
8429,9335,74495000
3586,5194,71265000
344,7951,67064000
4574,6904,83076000
6367,353,64190000
6742,6330,75996000
4946,2521,122394000
7344,336,79009000
5178,6652,73985000
6312,2527,85520000
3585,8448,87213000
6185,7770,88929000
1770,8299,77944000
9529,7071,73573000
7097,7065,68708000
905,1369,78216000
4629,1049,74345000
6459,2606,94721000
2176,4335,79681000
9722,4537,78556000
8106,5947,77179000
4224,6593,88910000
2944,9914,76558000
9480,7448,63838000
4854,9691,66822000
4507,3949,90031000
5105,7433,69138000
646,1502,84491000
3210,9308,53452000
8629,9515,90219000
6898,8665,78265000
4526,3830,74054000
9896,9087,83181000
2735,8194,74515000
5834,9351,63968000
8863,4886,63967000
2784,1223,71912000
2606,542,75373000
5870,3913,57722000
1170,6202,64814000
8273,6745,80776000
3628,2536,69660000
9209,5050,71080000
6701,8427,74474000
2634,8165,80516000
2175,4425,70795000
4493,6400,88025000
1437,264,80685000
4802,1868,81764000
3725,9617,64347000
7964,462,90393000
3626,3645,90557000
1229,6294,61351000
594,6685,85222000
393,1074,67984000
5123,652,66365000
7062,3931,70203000
7450,9072,70544000
6020,5814,63369000
3629,5057,73591000
585,4894,66186000
6601,7379,99045000
5067,3191,80773000
8016,62,56203000
7985,3587,76470000
1521,196,69418000
7732,7611,69678000
6576,5980,83768000
5850,3256,79250000
2538,81,59142000
6958,8709,67077000
897,2091,79886000
8716,7430,71301000
2900,2157,80570000
663,5545,68236000
27,4189,83381000
8314,4992,82435000
7577,5270,67646000
2390,3748,70446000
7276,2038,89502000
2341,4987,90014000
9352,2535,75383000
8042,1362,86501000
2746,6263,70674000
2243,7558,73438000
1300,14,73769000
3102,2262,90949000
8911,6556,91263000
8615,8218,82499000
459,2210,77614000
3706,3041,73618000
1088,5167,67473000
5692,584,71523000
2428,3633,81140000
948,9722,70369000
6788,9537,92815000
620,3036,81680000
5196,6432,65410000
1509,4583,76140000
2925,8359,73803000
2929,6060,65910000
3326,3059,60660000
5769,310,66160000
208,6538,58874000
6314,1160,62671000
5860,8743,69931000
3597,1831,75350000
3399,4841,75309000
7250,9069,59757000
8988,6352,70500000
9818,9629,69727000
4933,4520,65248000
8739,6495,70563000
2206,7905,80404000
1515,3533,69703000
1464,7077,59942000
7229,8711,70955000
9718,1288,62138000
5896,5115,61252000
2732,6677,64840000
9062,157,77728000
3480,6313,72685000
8773,7251,76531000
9098,9278,59526000
5357,7932,49124000
3955,119,85157000
6970,1125,70736000
4925,6327,49588000
6469,4019,60458000
9183,8234,75365000
9400,7279,64900000
4489,3219,60128000
9694,3498,91408000
8551,2830,64828000
247,1355,49142000
6030,8811,60461000
7446,2338,80007000
4810,6874,70477000
1611,1523,75390000
468,7163,70735000
5930,234,61069000
1082,7292,61046000
7447,8267,55447000
7248,1243,72987000
7354,943,85638000
1506,4443,59301000
3221,2944,65093000
4610,9099,80571000
758,846,64423000
9120,3558,71056000
8683,130,65998000
7249,1531,69629000
1381,1445,76240000
5216,7394,67308000
9385,2468,71411000
7261,8982,65895000
8334,1273,67668000
212,4101,59399000
8055,864,55791000
649,5280,64148000
6193,2893,80265000
3092,7671,65206000
7919,4330,72498000
2817,670,75545000
1155,3884,60342000
5469,6943,54797000
5156,599,81015000
7126,3561,80334000
1639,3127,78303000
4134,2757,65555000
3731,1815,68361000
7368,6411,75776000
8440,9701,87039000
1937,5873,65281000
6763,6675,75811000
2889,7152,70951000
9184,9411,61323000
9287,3540,75338000
6530,9698,60230000
9332,7503,59973000
2097,8674,71604000
1364,2128,79738000
3278,8405,88549000
3432,153,69605000
313,9096,79164000
181,3743,106789000
6355,1003,62906000
5875,3328,71431000
57,5516,92951000
2145,9538,79859000
5119,9140,88888000
2859,6421,66446000
4572,2271,85811000
10,7252,70668000
7926,1500,77909000
1065,1874,78252000
3547,2455,73040000
4316,1915,101500000
8188,3214,74154000
6791,6500,63947000
1857,4210,80839000
4015,1290,78600000
5838,2937,72240000
1277,2797,82265000
9102,5157,76357000
2948,5267,92734000
8261,2409,61103000
3026,1016,70226000
5501,724,69186000
6719,1864,66140000
6160,2062,83162000
836,5764,93616000
